cCpResource TeslaModelS/02_home_models_beta3@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_models_beta3@2x.png
cCpResource TeslaModelS/pearl/pearl_left_rear_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_left_rear_closed@2x.png
cCpResource TeslaModelS/newred/newred_left_front_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/newred_left_front_closed@2x.png
cCpResource TeslaModelS/02_home_models_beta2.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_models_beta2.png
cCpResource TeslaModelS/nav_06_acc_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_06_acc_off.png
cCpResource TeslaModelS/05_climate_temp_control_up_C@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_up_C@2x.png
cCpResource TeslaModelS/green/green_left_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/green_left_rear_open.png
cCpResource TeslaModelS/04_charge_battery_spotlight@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_spotlight@2x.png
cCpResource TeslaModelS/blue/blue_left_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/blue_left_front_open@2x.png
cCpResource TeslaModelS/SettingsIcon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/SettingsIcon.png
cCpResource TeslaModelS/nav_04_clim_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_04_clim_off.png
cCpResource TeslaModelS/sunroof_vent.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/sunroof_vent.png
cCpResource TeslaModelS/white/white_trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/white_trunk_open.png
cCpResource TeslaModelS/04_charge_alert_button.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_alert_button.png
cCpResource TeslaModelS/brake_trunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brake_trunk_closed@2x.png
cCpResource TeslaModelS/InfoSelected@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/InfoSelected@2x.png
cCpResource TeslaModelS/blue/blue_frunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/blue_frunk_open@2x.png
cCpResource TeslaModelS/SVProgressHUD/SVProgressHUD.bundle Build/Products/Debug-iphonesimulator/TeslaModelS.app/SVProgressHUD.bundle
cCpResource TeslaModelS/btn_80px_press.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_press.png
cCpResource TeslaModelS/00_loader_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_bg.png
cCpResource TeslaModelS/red/red_frunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_open.png
cCpResource TeslaModelS/02_loc_gauge_center.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_center.png
cCpResource TeslaModelS/silver/silver_right_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_right_front_open.png
cCpResource TeslaModelS/black/black_right_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_right_rear_open.png
cCpResource TeslaModelS/green/green_left_front_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/green_left_front_closed@2x.png
cCpResource TeslaModelS/light_drl.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_drl.png
cCpResource TeslaModelS/04_charge_battery_highlight@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_highlight@2x.png
cCpResource TeslaModelS/red/red_trunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_open@2x.png
cCpResource TeslaModelS/04_charge_alert_cancel_hit.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_alert_cancel_hit.png
cCpResource TeslaModelS/nav_01_home_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_01_home_off@2x.png
cCpResource TeslaModelS/02_loc_gauge_power_positive_quarter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_power_positive_quarter.png
cCpResource TeslaModelS/red/red_left_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_rear_open@2x.png
cCopyStringsFile /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/en.lproj/InfoPlist.strings TeslaModelS/en.lproj/InfoPlist.strings
cCpResource TeslaModelS/00_loader_ring@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_ring@2x.png
cCpResource TeslaModelS/04_charge_battery_shadow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_shadow@2x.png
cCpResource TeslaModelS/nav_bg_glow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_bg_glow@2x.png
cCpResource TeslaModelS/green/green_trunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/green_trunk_closed.png
cCpResource TeslaModelS/silver/silver_left_rear_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_left_rear_closed@2x.png
cCpResource TeslaModelS/white/white_body.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/white_body.png
cCpResource TeslaModelS/04_charge_top_button@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button@2x.png
cCpResource TeslaModelS/black/black_frunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_frunk_open.png
cCpResource TeslaModelS/06_controls_round_button_lock_disable.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_lock_disable.png
cCpResource TeslaModelS/brown/brown_left_rear_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_left_rear_closed.png
cCpResource TeslaModelS/silver/silver_left_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_left_rear_open@2x.png
cCpResource TeslaModelS/brown/brown_left_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_left_front_open.png
cCpResource TeslaModelS/04_charge_alert_blue@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_alert_blue@2x.png
cCpResource TeslaModelS/Icon-72@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Icon-72@2x.png
cCpResource TeslaModelS/car_button@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/car_button@2x.png
cCpResource TeslaModelS/02_loc_arrow.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_arrow.png
cCpResource TeslaModelS/04_charge_battery_edge@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_edge@2x.png
cCpResource TeslaModelS/05_climate_car_cold@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_cold@2x.png
cCpResource TeslaModelS/LoginBackground@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground@2x.png
cCpResource TeslaModelS/ChargeIcon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/ChargeIcon.png
cCpResource TeslaModelS/02_home_status_circle.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_circle.png
cCpResource TeslaModelS/white/white_body_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/white_body_front.png
cCpResource TeslaModelS/btn_60px_active.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_60px_active.png
cCpResource TeslaModelS/silver/silver_body@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_body@2x.png
cCpResource TeslaModelS/blue/blue_trunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/blue_trunk_closed@2x.png
cCpResource TeslaModelS/LoginField@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField@2x.png
cCpResource TeslaModelS/white/white_frunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/white_frunk_closed.png
cCpResource TeslaModelS/blue/blue_right_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/blue_right_rear_open@2x.png
cCpResource TeslaModelS/car_button_active@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/car_button_active@2x.png
cCpResource TeslaModelS/04_charge_battery_mask@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_battery_mask@2x.png
cCpResource TeslaModelS/FakeHomeScreen.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeHomeScreen.png
cCpResource TeslaModelS/btn_80px_right_default@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_right_default@2x.png
cCpResource TeslaModelS/light_lower_pipe_L.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_lower_pipe_L.png
cCpResource TeslaModelS/02_home_status_battery.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_battery.png
cCpResource TeslaModelS/nav_bg_glow.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_bg_glow.png
cCpResource TeslaModelS/white/white_right_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/white_right_rear_open.png
cCpResource TeslaModelS/newred/newred_right_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/newred_right_front_open@2x.png
cCpResource TeslaModelS/05_climate_temp_control_up_hit@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_up_hit@2x.png
cCpResource TeslaModelS/LoginLogo.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo.png
cCpResource TeslaModelS/silver/silver_left_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_left_front_open.png
cCpResource TeslaModelS/02_home_status_reverse.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_reverse.png
cCpResource TeslaModelS/silver/silver_body_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_body_front@2x.png
cCpResource TeslaModelS/02_loc_arrow_shadow.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_arrow_shadow.png
cCpResource TeslaModelS/05_climate_fan4@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_fan4@2x.png
cCpResource TeslaModelS/gray/gray_left_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/gray_left_front_open.png
cCpResource TeslaModelS/00_loader_ring.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_ring.png
cCpResource TeslaModelS/02_loc_button_blank_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_blank_on.png
cCpResource TeslaModelS/black/black_right_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_right_front_open.png
cCpResource TeslaModelS/06_controls_round_button_charge_port_disable.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_charge_port_disable.png
cCpResource TeslaModelS/green/green_right_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/green_right_front_open@2x.png
cCpResource TeslaModelS/pearl/pearl_left_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_left_rear_open@2x.png
cCpResource TeslaModelS/05_climate_fan3.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_fan3.png
cCpResource TeslaModelS/02_loc_button_car_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_car_on.png
cCpResource TeslaModelS/brown/brown_right_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_right_front_open@2x.png
cCpResource TeslaModelS/nav_03_char_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_03_char_on.png
cCpResource TeslaModelS/02_loc_button_direction.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction.png
cCpResource TeslaModelS/05_climate_fan0@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_fan0@2x.png
cCpResource TeslaModelS/blue/blue_left_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/blue_left_rear_open.png
cCpResource TeslaModelS/light_headlight_R@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_headlight_R@2x.png
cCpResource TeslaModelS/06_controls_bg_bottom.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_bg_bottom.png
cCpResource TeslaModelS/rims_dark_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/rims_dark_front@2x.png
cCpResource TeslaModelS/00_loader_car@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_car@2x.png
cCpResource TeslaModelS/02_loc_bg_bar@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_bg_bar@2x.png
cCpResource TeslaModelS/black/black_left_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/black_left_rear_open@2x.png
cCpResource TeslaModelS/silver/silver_roof@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_roof@2x.png
cCpResource TeslaModelS/green/green_roof.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/green_roof.png
cCpResource TeslaModelS/tail_backup_trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/tail_backup_trunk_open.png
cCpResource TeslaModelS/btn_80px_left_default@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_left_default@2x.png
cCpResource TeslaModelS/btn_80px_well@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_well@2x.png
cCpResource TeslaModelS/car_shadow.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/car_shadow.png
cCpResource TeslaModelS/charge_cable_long@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/charge_cable_long@2x.png
cCpResource TeslaModelS/spotlight_car.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/spotlight_car.png
cCpResource TeslaModelS/brown/brown_left_rear_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_left_rear_closed@2x.png
cCpResource TeslaModelS/car_shadow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/car_shadow@2x.png
cCpResource TeslaModelS/spoiler_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/spoiler_closed.png
cCpResource TeslaModelS/newred/newred_frunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/newred_frunk_open@2x.png
cCpResource TeslaModelS/04_charge_header_gutter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter.png
cCpResource TeslaModelS/gray/gray_body_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/gray_body_front@2x.png
cCpResource TeslaModelS/02_loc_button_direction@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_direction@2x.png
cCpResource TeslaModelS/05_climate_defrost_front_on@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_defrost_front_on@2x.png
cCpResource TeslaModelS/pearl/pearl_left_rear_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_left_rear_closed.png
cCpResource TeslaModelS/newred/newred_left_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/newred_left_front_open.png
cCpResource TeslaModelS/05_climate_temp_control_down.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_down.png
cCpResource TeslaModelS/charge_port_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/charge_port_closed.png
cCpResource TeslaModelS/02_loc_car_pin.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin.png
cCpResource TeslaModelS/sunroof_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/sunroof_open@2x.png
cCpResource TeslaModelS/brake_trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brake_trunk_open.png
cCpResource TeslaModelS/06_controls_car_beta3.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_car_beta3.png
cCpResource TeslaModelS/06_controls_round_button_lock_hit.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_lock_hit.png
cCpResource TeslaModelS/light_corner@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_corner@2x.png
cCpResource TeslaModelS/FakeChargeBar.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeChargeBar.png
cCpResource TeslaModelS/05_climate_temp_control_down_hit@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_down_hit@2x.png
cCpResource TeslaModelS/light_fogs_L@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_fogs_L@2x.png
cCpResource TeslaModelS/blue/blue_body_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/blue_body_front.png
cCpResource TeslaModelS/02_loc_car_pin_shadow.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_car_pin_shadow.png
cCpResource TeslaModelS/btn_80px_right_press@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_right_press@2x.png
cCpResource TeslaModelS/MapMarker.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker.png
cCpResource TeslaModelS/silver/silver_trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_trunk_open.png
cCpResource TeslaModelS/light_drl@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_drl@2x.png
cCpResource TeslaModelS/red/red_left_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_left_front_open.png
cCpResource TeslaModelS/05_climate_car_spotlight@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_spotlight@2x.png
cCpResource TeslaModelS/00_loader_small@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/00_loader_small@2x.png
cCpResource TeslaModelS/05_climate_car_rear_hot@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_rear_hot@2x.png
cCpResource TeslaModelS/brown/brown_right_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_right_rear_open@2x.png
cCpResource TeslaModelS/Info@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/Info@2x.png
cCpResource TeslaModelS/gray/gray_roof@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/gray_roof@2x.png
cCpResource TeslaModelS/02_home_account_glow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_account_glow@2x.png
cCpResource TeslaModelS/pearl/pearl_body.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_body.png
cCpResource TeslaModelS/brown/brown_roof@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_roof@2x.png
cCpResource TeslaModelS/silver/silver_left_front_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_left_front_open@2x.png
cCpResource TeslaModelS/02_loc_gauge_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg@2x.png
cCpResource TeslaModelS/02_home_account_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_account_bg@2x.png
cCpResource TeslaModelS/message_box_subtle@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/message_box_subtle@2x.png
cCpResource TeslaModelS/green/green_right_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/green_right_rear_open@2x.png
cCpResource TeslaModelS/top_bar.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/top_bar.png
cCpResource TeslaModelS/06_controls_unlock.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_unlock.png
cCpResource TeslaModelS/brown/brown_right_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_right_rear_open.png
cCpResource TeslaModelS/pearl/pearl_body_front@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/pearl_body_front@2x.png
cCpResource TeslaModelS/red/red_trunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_open.png
cCpResource TeslaModelS/02_home_status_reverse@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_reverse@2x.png
cCpResource TeslaModelS/brown/brown_trunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_trunk_closed@2x.png
cCpResource TeslaModelS/white/white_roof.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/white_roof.png
cCpResource TeslaModelS/red/red_frunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_frunk_closed@2x.png
cCpResource TeslaModelS/red/red_body.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_body.png
cCpResource TeslaModelS/dialog_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/dialog_bg@2x.png
cCpResource TeslaModelS/FakeLockScreen.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/FakeLockScreen.png
cCpResource TeslaModelS/red/red_trunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_trunk_closed@2x.png
cCpResource TeslaModelS/silver/silver_frunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_frunk_open@2x.png
cCpResource TeslaModelS/02_loc_gauge_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_bg.png
cCpResource TeslaModelS/nav_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_bg@2x.png
cCpResource TeslaModelS/red/red_right_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_rear_open.png
cCpResource TeslaModelS/silver/silver_trunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_trunk_closed@2x.png
cCpResource TeslaModelS/silver/silver_body_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_body_front.png
cCpResource TeslaModelS/nav_03_char_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_03_char_off.png
cCpResource TeslaModelS/light_fogs_R@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_fogs_R@2x.png
cCpResource TeslaModelS/06_controls_round_button_lock_disable@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_lock_disable@2x.png
cCpResource TeslaModelS/btn_80px_left_press@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_left_press@2x.png
cCpResource TeslaModelS/gray/gray_body_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/gray_body_front.png
cCpResource TeslaModelS/btn_60px_active_press@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_60px_active_press@2x.png
cCpResource TeslaModelS/02_loc_button_big_off@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_big_off@2x.png
cCpResource TeslaModelS/02_home_models_beta1@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_models_beta1@2x.png
cCpResource TeslaModelS/02_loc_arrow_shadow@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_arrow_shadow@2x.png
cCpResource TeslaModelS/blue/blue_trunk_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/blue_trunk_closed.png
cCpResource TeslaModelS/btn_80px_left_press.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/btn_80px_left_press.png
cCpResource TeslaModelS/charge_port_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/charge_port_open.png
cCpResource TeslaModelS/02_home_status_neutral.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_status_neutral.png
cCpResource TeslaModelS/silver/silver_right_rear_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_right_rear_open@2x.png
cCpResource TeslaModelS/nav_02_loc_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_02_loc_off.png
cCpResource TeslaModelS/02_home_account_button_car_selected.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_account_button_car_selected.png
cCpResource TeslaModelS/05_climate_car_front_cold.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front_cold.png
cCpResource TeslaModelS/brown/brown_frunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_frunk_open@2x.png
cCpResource TeslaModelS/02_loc_button_blank_off.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_button_blank_off.png
cCpResource TeslaModelS/white/white_frunk_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/white_frunk_open.png
cCpResource TeslaModelS/brown/brown_body.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_body.png
cCpResource TeslaModelS/tail_backup_trunk_open@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/tail_backup_trunk_open@2x.png
cCpResource TeslaModelS/newred/newred_frunk_closed@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/newred_frunk_closed@2x.png
cCpResource TeslaModelS/message_box_subtle.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/message_box_subtle.png
cCpResource TeslaModelS/05_climate_car_front.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car_front.png
cCpResource TeslaModelS/light_fogs.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/light_fogs.png
cCpResource TeslaModelS/06_controls_round_button_charge_port_hit@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_round_button_charge_port_hit@2x.png
cCpResource TeslaModelS/red/red_right_front_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/red_right_front_open.png
cCpResource TeslaModelS/05_climate_temp_control_up.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_up.png
cCpResource TeslaModelS/06_controls_lock@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/06_controls_lock@2x.png
cCpResource TeslaModelS/brown/brown_left_front_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/brown_left_front_closed.png
cCpResource TeslaModelS/02_loc_gauge_mask.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_gauge_mask.png
cCpResource TeslaModelS/silver/silver_left_rear_open.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/silver_left_rear_open.png
cCpResource TeslaModelS/02_home_models_beta2@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_home_models_beta2@2x.png
cCpResource TeslaModelS/ClimateIcon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/ClimateIcon@2x.png
cCpResource TeslaModelS/02_loc_popup_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/02_loc_popup_bg.png
cCpResource TeslaModelS/nav_05_con_on.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/nav_05_con_on.png
cCpResource TeslaModelS/tail_red_left.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/tail_red_left.png
cCpResource TeslaModelS/04_charge_bg_bottom.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bg_bottom.png
cCpResource TeslaModelS/side_marker@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/side_marker@2x.png
cCpResource TeslaModelS/05_climate_temp_control_up_hit_C.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_temp_control_up_hit_C.png
cCpResource TeslaModelS/sunroof_closed.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/sunroof_closed.png
cCpResource TeslaModelS/newred/newred_roof.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/newred_roof.png
